Angle Index,Angle Middle,Angle Ring,Angle Thumb Index,Angle Thumb Middle,Angle Thumb Ring,Angle Thumb Little,Label
30.33111663,31.3258243,39.94831066,141.3124497,156.2156217,164.929965,172.0320031,Shikhara
30.5297059,31.18732251,41.72951208,142.3147368,158.0535382,166.6516168,173.6674984,Shikhara
30.01013764,34.47979875,47.87196249,134.7513884,151.2405653,161.6050808,169.8294842,Shikhara
22.42586192,31.88545501,52.80899246,123.2345819,141.451366,153.9090166,163.2211817,Shikhara
20.03964839,26.99764532,43.06941256,121.287167,139.5233595,151.8441828,161.873018,Shikhara
21.79009292,31.45308846,45.46298612,120.2093547,138.4671598,151.7088484,160.9657278,Shikhara
16.02897831,17.44569257,22.71441235,117.4311004,135.7175156,147.2562087,157.6413362,Shikhara
14.34711067,11.43787222,4.295840511,116.7051812,135.4940261,147.4144598,156.9659776,Shikhara
7.730138313,3.281222639,18.92003791,118.3409242,136.2892859,148.3873064,156.8102036,Shikhara
5.818566433,5.042451069,20.68028035,120.5568132,138.6885608,149.3029737,157.6963211,Shikhara
0.8650730033,15.88385373,29.99868154,114.9373078,133.4339534,145.0725011,153.1461135,Shikhara
1.385917851,18.01976928,28.24500025,118.3525863,137.9108378,149.2633061,158.316726,Shikhara
2.121096397,21.26354654,30.17807954,119.8772735,138.846662,149.9164141,158.5172106,Shikhara
32.70389376,31.9630002,47.87196249,132.5975227,151.2961005,161.3117598,169.6235887,Shikhara
4.398705355,19.37265837,28.67007444,117.5360731,136.5192902,148.0193731,156.2877014,Shikhara
18.45701112,30.89168641,32.26232746,122.139741,140.5713002,150.9680816,157.1290203,Shikhara
17.74353059,29.37404001,28.49299887,122.9408193,139.7901307,150.132203,156.1408189,Shikhara
14.19140651,26.77530997,28.00719086,123.7968231,141.0422783,150.6522921,156.3229641,Shikhara
10.78993555,26.49361009,27.15034525,125.0110334,142.1212406,151.9402274,158.233079,Shikhara
6.098676612,29.19839101,32.09259133,120.853624,137.9392079,149.0081343,156.5841674,Shikhara
4.256026725,8.990598942,24.62356479,118.9264258,137.8579748,149.0011487,157.5862341,Shikhara
10.70189589,6.029112091,4.365257735,119.8630168,136.837344,148.4564457,157.3782577,Shikhara
18.17061031,18.63659226,17.49854844,119.3660717,137.813677,150.7086378,160.9753151,Shikhara
29.44077515,37.30394828,56.66294245,125.6838222,146.765502,159.8995243,169.6292843,Shikhara
28.42846892,32.81193151,43.60443919,134.6285114,150.7178384,161.4758055,169.0644247,Shikhara
30.91827167,37.44283634,53.70363432,124.7402638,147.1338381,160.502279,169.9807254,Shikhara
31.7377277,34.2214634,49.94301072,129.9765153,154.1835082,165.5454194,174.7180856,Shikhara
28.64749078,33.45330945,46.40991229,134.4714335,154.7086076,165.973325,174.8405388,Shikhara
30.79794017,30.93730826,41.00218581,131.5969244,155.8885804,166.6804634,176.000529,Shikhara
27.10266336,28.03105717,30.53551124,136.718358,157.3772681,168.0343382,176.7486173,Shikhara
28.38902132,26.85571662,31.23384548,142.5872554,164.6325682,174.7810764,176.1939565,Shikhara
29.11306189,29.21102475,36.96146094,169.311631,163.0121414,156.365751,151.8992368,Shikhara
20.08832295,37.99840241,40.10374861,174.915257,178.1664348,167.6848929,162.4885136,Shikhara
31.39873657,30.00407129,30.35847952,168.2946984,172.2571889,166.5894808,162.0339302,Shikhara
31.47378075,27.63264835,33.15173376,174.6129375,160.7361115,158.0573979,154.1566669,Shikhara
31.22901288,33.51564015,44.72119062,132.4212014,150.8472575,161.2511173,169.0030925,Shikhara
28.94283356,25.20277227,33.93901268,176.4219801,163.0961776,159.3068272,154.6869571,Shikhara
26.99050707,25.47622739,29.72200188,166.3178074,154.6284382,154.1943876,150.5184403,Shikhara
40.98656305,28.51058728,36.90346283,156.1309926,140.3682714,145.0739977,143.2871098,Shikhara
24.93529454,20.56752331,21.66026671,146.3447809,135.5813801,140.1969965,140.329564,Shikhara
18.20319989,17.31780525,16.65252168,150.2072781,145.4282336,143.1465727,143.6042635,Shikhara
19.21126689,17.58919449,14.79502232,147.5734654,143.6169762,141.8941735,142.7332773,Shikhara
18.87627918,18.23169307,15.31072972,144.6965204,141.479255,140.0209199,139.1036453,Shikhara
21.77832497,18.81029619,17.50826631,138.7027662,136.1315179,134.9442106,135.8705901,Shikhara
22.7461718,20.81360117,19.59228189,131.9538152,135.2697663,137.0531791,137.9029623,Shikhara
22.47834481,19.38916917,18.53683375,120.4588251,128.3227087,131.7258152,134.4704713,Shikhara
31.43846144,34.69515353,47.95457982,133.5589007,152.5674687,163.1471811,171.7506558,Shikhara
22.4862463,18.51715218,19.03098225,123.0919591,131.1734816,134.1252818,136.0876,Shikhara
19.19681588,22.84611452,21.63305368,120.1967243,129.3322116,132.7682284,134.9816888,Shikhara
18.77164884,24.04184893,22.95874255,120.9459176,129.7877321,133.0378038,135.4660666,Shikhara
17.63389816,22.36424494,22.25051994,122.1122978,130.1296996,133.4035985,135.3437706,Shikhara
17.91140908,23.87076689,24.28769321,122.457767,130.0870773,133.453538,135.2998087,Shikhara
19.68373602,24.30561756,21.62295223,119.7448813,128.9166103,132.8321097,135.3677471,Shikhara
19.23258217,23.87661542,22.53237544,121.256191,129.7554399,133.3963568,135.9734433,Shikhara
21.97798083,25.46138032,26.24651248,116.6664162,124.9599452,131.4805955,133.7279183,Shikhara
19.67329255,24.87415391,27.81041544,126.850543,134.9642883,139.6196117,141.7021769,Shikhara
20.76399269,23.71765386,23.56530261,119.7863725,127.8946541,136.4095629,140.6006437,Shikhara
28.70173766,31.58925043,40.00057454,135.8092086,153.1970674,164.1438624,170.8655356,Shikhara
30.69476424,32.48703298,38.21614001,138.4515599,155.6891828,165.7032654,172.6579786,Shikhara
30.06654622,33.37115693,38.83671204,136.2120007,154.4953737,165.4094868,171.4768854,Shikhara
28.66299446,32.2512296,39.07937929,131.5947118,151.1205187,162.6603483,170.0473375,Shikhara
28.66299446,32.2512296,39.07937929,131.5947118,151.1205187,162.6603483,170.0473375,Shikhara
30.9057453,31.86597769,42.18998449,134.6916094,151.6297185,160.8637173,168.74187,Shikhara
26.70876939,29.43588597,36.95390899,136.325218,153.5016494,163.1668566,169.4728691,Shikhara
27.91377327,26.4925118,29.4810826,135.6052146,154.4836204,163.7559032,168.1466739,Shikhara
27.2075231,27.40757544,29.87599269,137.0287616,155.7736936,165.6543296,170.6266907,Shikhara
21.78453545,22.14067567,25.29905218,139.8183773,155.0595537,162.1379622,168.0764069,Shikhara
23.00887008,24.39478793,32.39798024,136.3406106,152.7724738,161.5098557,170.3462531,Shikhara
24.68717373,26.47229676,34.08887162,145.0079798,161.707224,169.6315446,176.544675,Shikhara
22.25984235,26.16808908,29.86205042,140.2942517,156.7346312,166.4234178,172.1567925,Shikhara
23.81026599,24.45138004,27.87720246,142.6394952,159.9689873,167.7842809,170.6672443,Shikhara
22.68242628,26.62161165,27.91691305,140.9797161,159.1733646,169.0373874,172.2803503,Shikhara
22.68242628,26.62161165,27.91691305,140.9797161,159.1733646,169.0373874,172.2803503,Shikhara
31.75691502,31.2005146,44.29188597,136.0957641,153.9621957,163.475282,172.0722192,Shikhara
23.51105005,23.09937714,13.97466823,137.0077015,155.0838088,162.7879281,156.6432843,Shikhara
18.86573604,18.43494882,10.4239197,137.7728425,153.1561394,158.4806675,150.99506,Shikhara
19.78334764,17.59242456,11.13957882,134.7728945,151.3895403,155.4751571,150.5263924,Shikhara
22.4025168,18.34852991,11.34086733,134.3351199,152.5328386,157.4689267,149.6918884,Shikhara
20.01876039,24.65589874,13.08140221,138.7152891,153.3725351,162.0519724,155.2526864,Shikhara
20.08329333,20.29101353,10.61965528,137.7407906,152.9898185,157.8371677,147.3857831,Shikhara
19.44003483,21.46765144,9.348977589,138.282695,152.7043302,158.4542105,147.5829625,Shikhara
22.36738282,21.61602975,13.89875219,138.1798301,155.1745559,161.5650512,152.0205256,Shikhara
20.43486693,23.19859051,12.72435569,139.4113409,154.6795617,161.8546499,153.172126,Shikhara
21.46576142,22.45505322,14.32271998,139.2380071,155.0187604,161.7944166,155.236614,Shikhara
32.57405713,33.24407929,46.5481577,136.7198526,153.9094372,163.4225235,172.0489111,Shikhara
20.72920752,23.7080616,19.89225705,136.9119213,152.4280668,160.1250835,157.2424924,Shikhara
20.10477863,23.19859051,4.034927516,147.9065247,159.0538955,165.1598336,149.039888,Shikhara
21.44128991,23.46579759,8.889541146,139.1213189,154.4590636,161.1209067,147.778073,Shikhara
22.05257401,11.74563343,19.09608242,134.5558556,151.5699086,149.7918629,150.0514971,Shikhara
22.19545953,13.34596627,27.75097946,130.2363583,148.2405199,147.7489145,156.1799047,Shikhara
23.80509221,16.88679112,25.97641662,133.3624173,151.5690215,152.846672,157.4014617,Shikhara
22.52734056,20.63352425,31.05190382,133.9151149,152.9181195,159.848253,166.0430038,Shikhara
24.22645685,21.01011426,33.98616711,132.6626941,152.6559442,159.4383537,167.3781797,Shikhara
23.77234881,20.94747059,34.15302837,129.7507564,150.4735451,158.2261896,165.983516,Shikhara
21.21525446,25.66283002,29.54694909,134.0655218,152.5004707,162.0409796,166.6643731,Shikhara
31.75691502,31.32869287,45.40947359,133.0585136,150.8261541,160.8310254,169.5416186,Shikhara
23.62937773,25.04020972,32.94661171,129.0724958,151.0631066,162.1423191,168.0558228,Shikhara
24.74830594,26.38238725,36.60430596,127.0928373,149.5497763,160.7829048,168.4789565,Shikhara
23.59538897,28.57731837,38.61843947,122.652214,144.9881859,158.4645328,167.0127788,Shikhara
24.74830594,28.28627617,40.31260015,122.776186,145.5358101,158.0177309,166.6185369,Shikhara
24.31047621,27.24377448,39.92039214,120.8711387,143.4156834,156.2379934,165.3920881,Shikhara
25.95876926,27.10051016,44.53114157,121.8795968,143.9544452,155.3137589,165.07523,Shikhara
27.31305639,27.10051016,46.13442163,117.7338886,141.6963776,153.1929406,163.6415053,Shikhara
27.17370263,30.20323775,48.62273773,118.8434487,141.1456275,153.4030381,163.5825177,Shikhara
30.61119938,32.47119229,51.42874775,120.308657,142.5095947,153.9553159,163.016842,Shikhara
29.24964123,32.95944894,56.78397474,120.363097,140.7588393,151.9349227,160.8162617,Shikhara
33.42481118,32.71441124,42.51044708,137.5938407,155.2838408,164.6780322,172.2387495,Shikhara
28.65182845,34.15752893,53.13010235,122.370541,141.5612321,152.3462752,161.3968174,Shikhara
27.71343243,32.68358779,54.27260178,121.2314515,139.7820158,150.9041135,160.4333728,Shikhara
29.43001015,32.21263908,55.3948569,120.2224477,140.1955816,150.6364185,160.2149328,Shikhara
30.96375653,35.59380294,57.610542,120.3921529,141.054287,151.7443376,161.0976515,Shikhara
32.03041777,34.01376905,52.46707664,116.8510592,139.2488594,150.1116391,160.0263941,Shikhara
31.7562264,35.94585229,50.51584893,118.4956386,139.1092675,150.1287079,159.2765433,Shikhara
29.64943482,32.71468384,47.01459879,119.4177474,139.201024,149.9279849,159.0214552,Shikhara
28.97312165,30.26917365,44.38394009,121.2276233,141.1711101,152.885953,162.4790873,Shikhara
29.38585425,28.09072819,40.55110491,126.3236986,146.2432456,156.6545403,165.3913831,Shikhara
30.76625377,27.16540979,39.2526521,134.0810563,155.2198824,164.4837663,172.222135,Shikhara
31.85513238,35.04162283,47.6025622,137.4995335,154.2569499,163.9111266,171.9653741,Shikhara
30.70774492,28.21771681,37.82553017,144.6937872,162.7239906,171.7281157,179.4863148,Shikhara
28.6483396,27.71614694,35.61448174,149.042476,165.5297059,174.5016612,179.2261404,Shikhara
25.67025528,26.30130658,33.45703112,151.2092147,166.8096113,176.1558209,177.7769012,Shikhara
24.91313505,26.2270269,30.92368022,158.3182428,172.6403397,179.4327336,174.1181879,Shikhara
25.14677148,28.55646106,35.18942549,166.8887151,179.551833,173.3152502,166.7059799,Shikhara
27.25993643,31.03441061,33.59344742,170.6610565,174.9575489,170.1044525,164.1531543,Shikhara
26.19300589,29.59081474,37.86139679,175.6297929,173.3385301,169.0382844,162.2885626,Shikhara
24.89747391,29.49495582,33.59103517,170.7925559,177.7023504,171.8948414,165.6053688,Shikhara
24.6181187,30.30854264,34.68991242,170.1164555,179.907934,174.500131,168.4267367,Shikhara
25.8026282,30.61474145,34.65537401,173.1633828,177.2856191,172.4094729,167.5379783,Shikhara
32.04634777,32.1290845,48.42869356,130.967684,150.3512883,161.2077017,170.0151961,Shikhara
25.82419877,30.87331339,35.26389466,178.3949341,174.173658,171.187021,165.988622,Shikhara
27.56833228,31.12822358,35.62686791,176.8330174,170.0832691,168.0492019,163.2365356,Shikhara
23.1472012,30.41659055,35.18069936,175.6420166,175.433491,172.1116506,168.7560888,Shikhara
24.44624725,31.07041635,36.76597555,178.5112672,172.3286654,169.1729125,164.7295382,Shikhara
24.18322738,30.98315581,35.6822974,176.1185606,175.2701912,171.7017123,168.5791249,Shikhara
26.87418624,31.12822358,35.63893809,174.9884603,169.5079825,167.4739152,163.1086575,Shikhara
27.46614141,30.63324819,34.70698417,176.6148412,171.3505501,168.8213839,164.1734132,Shikhara
27.70915851,32.33052396,40.17081086,178.0913116,171.7233903,167.0787818,160.6304558,Shikhara
32.12471777,32.08334986,32.1015,151.081652,168.5132205,178.7319831,175.0094158,Shikhara
32.69102155,30.20323775,35.74427226,148.6205619,165.9954661,174.8206768,178.3128934,Shikhara
32.04634777,32.1290845,48.42869356,130.967684,150.3512883,161.2077017,170.0151961,Shikhara
32.49175052,28.35575315,39.04875806,138.0927197,157.2239232,165.4087134,173.0512884,Shikhara
29.4731247,27.49234735,37.9962994,137.8112351,157.2566002,165.9516807,173.4869923,Shikhara
29.47069567,30.36394147,38.96759734,134.1404796,153.3222852,163.8189695,171.5479411,Shikhara
28.73203216,28.7458626,42.52910716,130.1746507,151.1617919,160.9950487,169.7672633,Shikhara
27.61047857,28.47392351,43.52580166,127.6959323,148.192576,159.1633629,168.131102,Shikhara
27.45637339,30.61929708,44.53329817,132.7164089,152.4167083,163.7635448,172.3436062,Shikhara
29.41559883,33.47096427,55.62854799,124.1801033,145.0517003,156.3616328,166.5743004,Shikhara
28.24973549,35.99919151,60.2551187,126.0692324,146.0138954,158.3756129,168.8967682,Shikhara
26.07535558,35.14867266,57.95894812,121.524346,140.8418301,153.5968989,164.4575649,Shikhara
24.57252116,35.72544866,56.18384954,121.524346,140.0590745,153.7377827,163.6640282,Shikhara